"","nickname","Account blocked","Account changed","Copyright infringement","Deleted by the account owner","Violating internet laws"
"1","074职场女性法律热线",0,0,0,1,0
"2","1818黄金眼",0,0,0,1,0
"3","21CTO",0,0,1,0,0
"4","21世纪国情报道",0,0,0,1,0
"5","3D人",0,0,0,0,5
"6","45区",0,0,0,0,1
"7","630很有料",0,0,0,3,0
"8","686新闻工厂",0,0,0,3,0
"9","706青年空间",0,0,0,2,0
"10","8090军事独家纵览",0,0,0,8,1
"11","90后洞见",0,0,0,0,7
"12","9号工馆",0,0,0,1,0
"13","Aha视频",0,0,1,0,0
"14","AHTV法治时空",0,0,0,5,0
"15","Aires行记",0,0,0,1,0
"16","AI蓝媒汇",0,0,0,1,1
"17","BCome女权小组",0,0,0,0,1
"18","beebee星球",0,0,0,1,0
"19","bookface",0,0,0,2,1
"20","Boss学习圈",0,0,0,10,0
"21","CGTNOfficial",0,0,0,0,1
"22","CHINADAILY",0,0,0,1,0
"23","Civil Rights",0,0,0,0,7
"24","CSDN",0,0,1,4,1
"25","DeepTech深科技",0,0,0,4,1
"26","DT财经",0,0,0,4,0
"27","ELLEMEN睿士",0,0,0,2,0
"28","E安全",0,0,0,1,0
"29","e观沧海",0,0,0,0,1
"30","FM107太原交通广播",0,0,0,4,0
"31","FT中文网",0,0,0,0,5
"32","FUN来了233",0,0,0,1,0
"33","GQ实验室",0,0,0,2,0
"34","Herstoria",0,0,0,0,1
"35","Herstorien",3,0,0,0,0
"36","HGP小组",0,0,0,1,0
"37","historicize",0,0,0,0,3
"38","hladrv",0,0,0,0,5
"39","HUGO",0,0,0,7,1
"40","idolife星生活",0,0,0,1,0
"41","iFeng科技",0,0,0,1,0
"42","ijingjie",0,0,0,1,0
"43","InsightsInfo",0,0,0,0,2
"44","INSIGHT视界",0,0,0,2,1
"45","IT之家",0,0,0,1,0
"46","iWeekly周末画报",0,0,0,2,1
"47","i沂南",0,0,0,2,0
"48","i黑马",0,0,0,16,3
"49","Java技术栈",0,0,0,5,0
"50","LADYMAX",0,0,0,1,0
"51","LES",0,0,0,1,0
